link,coarser_level
20010101,01
20011201,01
20011210,01
20011211,01
20011202,01
20011203,01
20011204,01
20011205,01
20011206,01
20011207,01
20011208,01
20011209,01
20011301,01
20011304,01
20011313,01
20011309,01
20011310,01
20011311,01
20011401,01
20011410,01
20011411,01
20011412,01
20011402,01
20011403,01
20011404,01
20011405,01
20011406,01
20011407,01
20011408,01
20011409,01
20011501,01
20011510,01
20011511,01
20011502,01
20011503,01
20011504,01
20011505,01
20011506,01
20011507,01
20011508,01
20011509,01
20011601,01
20011610,01
20011611,01
20011612,01
20011602,01
20011603,01
20011604,01
20011605,01
20011606,01
20011607,01
20011608,01
20011609,01
20011701,01
20011710,01
20011711,01
20011702,01
20011703,01
20011704,01
20011705,01
20011706,01
20011707,01
20011708,01
20011709,01
20011801,01
20011802,01
20011803,01
20011804,01
20011805,01
20011806,01
20011807,01
20011808,01
20011809,01
20011901,01
20011902,01
20011903,01
20011904,01
20011905,01
20011906,01
20011907,01
20011908,01
20011909,01
20012001,01
20012010,01
20012002,01
20012003,01
20012004,01
20012005,01
20012006,01
20012007,01
20012008,01
20012009,01
20012101,01
20012110,01
20012102,01
20012103,01
20012104,01
20012105,01
20012106,01
20012107,01
20012108,01
20012109,01
20010401,01
20010402,01
20010403,01
20010404,01
20010405,01
20010406,01
20010407,01
20010408,01
20012201,01
20012210,01
20012202,01
20012203,01
20012204,01
20012205,01
20012206,01
20012207,01
20012208,01
20012209,01
20012301,01
20012310,01
20012302,01
20012303,01
20012304,01
20012305,01
20012306,01
20012307,01
20012308,01
20012309,01
20012401,01
20012402,01
20012403,01
20012404,01
20012405,01
20012406,01
20012407,01
20012408,01
20012501,01
20012510,01
20012511,01
20012502,01
20012503,01
20012504,01
20012505,01
20012506,01
20012507,01
20012508,01
20012509,01
20012601,01
20012602,01
20012603,01
20012604,01
20012605,01
20012606,01
20012607,01
20012608,01
20012609,01
20012701,01
20012710,01
20012702,01
20012703,01
20012704,01
20012705,01
20012706,01
20012707,01
20012708,01
20012709,01
20012801,01
20012810,01
20012811,01
20012812,01
20012813,01
20012802,01
20012803,01
20012804,01
20012805,01
20012806,01
20012807,01
20012808,01
20012809,01
20012901,01
20012902,01
20012903,01
20012904,01
20012905,01
20012906,01
20012907,01
20012908,01
20012909,01
20010501,01
20010502,01
20010503,01
20010504,01
20010505,01
20010506,01
20010507,01
20010601,01
20010610,01
20010602,01
20010603,01
20010604,01
20010605,01
20010606,01
20010607,01
20010608,01
20010609,01
20010701,01
20010710,01
20010711,01
20010712,01
20010713,01
20010702,01
20010703,01
20010704,01
20010705,01
20010706,01
20010707,01
20010708,01
20010709,01
20010801,01
20010810,01
20010802,01
20010803,01
20010804,01
20010805,01
20010806,01
20010807,01
20010808,01
20010809,01
20010901,01
20010910,01
20010911,01
20010912,01
20010913,01
20010914,01
20010915,01
20010916,01
20010917,01
20010919,01
20010902,01
20010903,01
20010904,01
20010905,01
20010906,01
20010907,01
20010908,01
20010909,01
20011001,01
20011010,01
20011011,01
20011012,01
20011013,01
20011014,01
20011002,01
20011003,01
20011004,01
20011005,01
20011006,01
20011007,01
20011008,01
20011009,01
20011101,01
20011110,01
20011111,01
20011112,01
20011113,01
20011114,01
20011102,01
20011103,01
20011104,01
20011105,01
20011106,01
20011107,01
20011108,01
20011109,01
20100101,10
20100102,10
20100103,10
20100104,10
20100105,10
20100106,10
20100107,10
20100108,10
20101001,10
20101010,10
20101011,10
20101012,10
20101002,10
20101003,10
20101004,10
20101005,10
20101006,10
20101007,10
20101008,10
20101009,10
20101101,10
20101110,10
20101111,10
20101102,10
20101103,10
20101104,10
20101105,10
20101106,10
20101107,10
20101108,10
20101109,10
20101201,10
20101210,10
20101202,10
20101203,10
20101204,10
20101205,10
20101206,10
20101207,10
20101208,10
20101209,10
20101301,10
20101310,10
20101311,10
20101312,10
20101302,10
20101303,10
20101304,10
20101305,10
20101306,10
20101307,10
20101308,10
20101309,10
20101401,10
20101410,10
20101411,10
20101402,10
20101403,10
20101404,10
20101405,10
20101406,10
20101407,10
20101408,10
20101409,10
20101501,10
20101502,10
20101503,10
20101504,10
20101505,10
20101506,10
20101507,10
20101508,10
20101509,10
20101601,10
20101602,10
20101603,10
20101604,10
20101605,10
20101606,10
20101607,10
20101608,10
20101609,10
20101701,10
20101710,10
20101702,10
20101703,10
20101704,10
20101705,10
20101706,10
20101707,10
20101708,10
20101709,10
20101801,10
20101810,10
20101811,10
20101812,10
20101802,10
20101803,10
20101804,10
20101805,10
20101806,10
20101807,10
20101808,10
20101809,10
20101901,10
20101910,10
20101911,10
20101912,10
20101902,10
20101903,10
20101904,10
20101905,10
20101906,10
20101907,10
20101908,10
20101909,10
20100201,10
20100202,10
20100203,10
20100204,10
20100205,10
20100206,10
20100207,10
20100208,10
20100301,10
20100302,10
20100303,10
20100304,10
20100305,10
20100306,10
20100307,10
20100308,10
20100401,10
20100402,10
20100403,10
20100404,10
20100405,10
20100406,10
20100407,10
20100408,10
20100409,10
20100501,10
20100510,10
20100511,10
20100512,10
20100513,10
20100514,10
20100502,10
20100503,10
20100504,10
20100505,10
20100506,10
20100507,10
20100508,10
20100509,10
20100601,10
20100610,10
20100611,10
20100612,10
20100613,10
20100602,10
20100603,10
20100604,10
20100605,10
20100606,10
20100607,10
20100608,10
20100609,10
20100701,10
20100710,10
20100702,10
20100703,10
20100704,10
20100705,10
20100706,10
20100707,10
20100708,10
20100709,10
20100801,10
20100802,10
20100803,10
20100804,10
20100805,10
20100806,10
20100807,10
20100808,10
20100809,10
20100901,10
20100910,10
20100902,10
20100903,10
20100904,10
20100905,10
20100906,10
20100907,10
20100908,10
20100909,10
20110101,11
20110110,11
20110111,11
20110112,11
20110102,11
20110103,11
20110104,11
20110105,11
20110106,11
20110107,11
20110108,11
20110109,11
20111001,11
20111010,11
20111002,11
20111003,11
20111004,11
20111005,11
20111006,11
20111007,11
20111008,11
20111009,11
20111101,11
20111102,11
20111103,11
20111104,11
20111105,11
20111106,11
20111107,11
20111108,11
20111109,11
20111201,11
20111210,11
20111202,11
20111203,11
20111204,11
20111205,11
20111206,11
20111207,11
20111208,11
20111209,11
20111301,11
20111310,11
20111311,11
20111302,11
20111303,11
20111304,11
20111305,11
20111306,11
20111307,11
20111308,11
20111309,11
20111401,11
20111402,11
20111403,11
20111404,11
20111405,11
20111406,11
20111407,11
20111501,11
20111510,11
20111511,11
20111502,11
20111503,11
20111504,11
20111505,11
20111506,11
20111507,11
20111508,11
20111509,11
20111601,11
20111610,11
20111602,11
20111603,11
20111604,11
20111605,11
20111606,11
20111607,11
20111608,11
20111609,11
20111701,11
20111702,11
20111703,11
20111704,11
20111705,11
20111706,11
20111707,11
20111708,11
20111801,11
20111802,11
20111803,11
20111804,11
20111805,11
20111806,11
20111807,11
20111808,11
20111809,11
20111901,11
20111902,11
20111903,11
20111904,11
20111905,11
20111906,11
20111907,11
20111908,11
20111909,11
20110201,11
20110210,11
20110211,11
20110202,11
20110203,11
20110204,11
20110205,11
20110206,11
20110207,11
20110208,11
20110209,11
20112001,11
20112010,11
20112011,11
20112002,11
20112003,11
20112004,11
20112005,11
20112006,11
20112007,11
20112008,11
20112009,11
20112101,11
20112110,11
20112111,11
20112102,11
20112103,11
20112104,11
20112105,11
20112106,11
20112107,11
20112108,11
20112109,11
20112201,11
20112210,11
20112211,11
20112202,11
20112203,11
20112204,11
20112205,11
20112206,11
20112207,11
20112208,11
20112209,11
20110301,11
20110310,11
20110311,11
20110312,11
20110302,11
20110303,11
20110304,11
20110305,11
20110306,11
20110307,11
20110308,11
20110309,11
20110401,11
20110410,11
20110411,11
20110412,11
20110413,11
20110402,11
20110403,11
20110404,11
20110405,11
20110406,11
20110407,11
20110408,11
20110409,11
20110501,11
20110510,11
20110502,11
20110503,11
20110504,11
20110505,11
20110506,11
20110507,11
20110508,11
20110509,11
20110601,11
20110610,11
20110611,11
20110602,11
20110603,11
20110604,11
20110605,11
20110606,11
20110607,11
20110608,11
20110609,11
20110701,11
20110710,11
20110711,11
20110712,11
20110702,11
20110703,11
20110704,11
20110705,11
20110706,11
20110707,11
20110708,11
20110709,11
20110801,11
20110802,11
20110803,11
20110804,11
20110805,11
20110806,11
20110807,11
20110808,11
20110809,11
20110901,11
20110910,11
20110911,11
20110912,11
20110902,11
20110903,11
20110904,11
20110905,11
20110906,11
20110907,11
20110908,11
20110909,11
20120101,12
20120110,12
20120111,12
20120102,12
20120103,12
20120104,12
20120105,12
20120106,12
20120107,12
20120108,12
20120109,12
20121001,12
20121010,12
20121011,12
20121002,12
20121003,12
20121004,12
20121005,12
20121006,12
20121007,12
20121008,12
20121009,12
20121101,12
20121110,12
20121111,12
20121102,12
20121103,12
20121104,12
20121105,12
20121106,12
20121107,12
20121108,12
20121109,12
20121201,12
20121202,12
20121203,12
20121204,12
20121205,12
20121206,12
20121207,12
20121208,12
20121301,12
20121302,12
20121303,12
20121304,12
20121305,12
20121306,12
20121307,12
20121401,12
20121410,12
20121402,12
20121403,12
20121404,12
20121405,12
20121406,12
20121407,12
20121408,12
20121409,12
20121501,12
20121510,12
20121511,12
20121512,12
20121513,12
20121502,12
20121503,12
20121504,12
20121505,12
20121506,12
20121507,12
20121508,12
20121509,12
20121601,12
20121610,12
20121611,12
20121612,12
20121613,12
20121602,12
20121603,12
20121604,12
20121605,12
20121606,12
20121607,12
20121608,12
20121609,12
20121701,12
20121702,12
20121703,12
20121704,12
20121705,12
20121706,12
20121707,12
20121708,12
20121801,12
20121810,12
20121811,12
20121812,12
20121813,12
20121802,12
20121803,12
20121804,12
20121805,12
20121806,12
20121807,12
20121808,12
20121809,12
20121901,12
20121910,12
20121911,12
20121912,12
20121913,12
20121902,12
20121903,12
20121904,12
20121905,12
20121906,12
20121907,12
20121908,12
20121909,12
20120201,12
20120202,12
20120203,12
20120204,12
20120205,12
20120206,12
20120207,12
20120208,12
20122001,12
20122002,12
20122003,12
20122004,12
20122005,12
20122006,12
20122007,12
20122008,12
20122101,12
20122110,12
20122102,12
20122103,12
20122104,12
20122105,12
20122106,12
20122107,12
20122108,12
20122109,12
20122201,12
20122210,12
20122211,12
20122202,12
20122203,12
20122204,12
20122205,12
20122206,12
20122207,12
20122208,12
20122209,12
20120301,12
20120310,12
20120311,12
20120302,12
20120303,12
20120304,12
20120305,12
20120306,12
20120307,12
20120308,12
20120309,12
20120401,12
20120410,12
20120402,12
20120403,12
20120404,12
20120405,12
20120406,12
20120407,12
20120408,12
20120409,12
20120501,12
20120510,12
20120511,12
20120502,12
20120503,12
20120504,12
20120505,12
20120506,12
20120507,12
20120508,12
20120509,12
20120601,12
20120610,12
20120602,12
20120603,12
20120604,12
20120605,12
20120606,12
20120607,12
20120608,12
20120609,12
20120701,12
20120710,12
20120702,12
20120703,12
20120704,12
20120705,12
20120706,12
20120707,12
20120708,12
20120709,12
20120801,12
20120810,12
20120811,12
20120802,12
20120803,12
20120804,12
20120805,12
20120806,12
20120807,12
20120808,12
20120809,12
20120901,12
20120902,12
20120903,12
20120904,12
20120905,12
20120906,12
20120907,12
20130101,13
20130110,13
20130111,13
20130112,13
20130113,13
20130114,13
20130102,13
20130103,13
20130104,13
20130105,13
20130106,13
20130107,13
20130108,13
20130109,13
20131001,13
20131010,13
20131011,13
20131002,13
20131003,13
20131004,13
20131005,13
20131006,13
20131007,13
20131008,13
20131009,13
20131101,13
20131102,13
20131103,13
20131104,13
20131105,13
20131106,13
20131107,13
20131201,13
20131210,13
20131202,13
20131203,13
20131204,13
20131205,13
20131206,13
20131207,13
20131208,13
20131209,13
20131301,13
20131310,13
20131311,13
20131312,13
20131313,13
20131314,13
20131302,13
20131303,13
20131304,13
20131305,13
20131306,13
20131307,13
20131308,13
20131309,13
20131401,13
20131410,13
20131411,13
20131402,13
20131403,13
20131404,13
20131405,13
20131406,13
20131407,13
20131408,13
20131409,13
20131501,13
20131510,13
20131511,13
20131512,13
20131502,13
20131503,13
20131504,13
20131505,13
20131506,13
20131507,13
20131508,13
20131509,13
20131601,13
20131610,13
20131611,13
20131612,13
20131613,13
20131602,13
20131603,13
20131604,13
20131605,13
20131606,13
20131607,13
20131608,13
20131609,13
20131701,13
20131710,13
20131711,13
20131702,13
20131703,13
20131704,13
20131705,13
20131706,13
20131707,13
20131708,13
20131709,13
20131801,13
20131810,13
20131802,13
20131803,13
20131804,13
20131805,13
20131806,13
20131807,13
20131808,13
20131809,13
20131901,13
20131910,13
20131911,13
20131912,13
20131902,13
20131903,13
20131904,13
20131905,13
20131906,13
20131907,13
20131908,13
20131909,13
20130201,13
20130210,13
20130202,13
20130203,13
20130204,13
20130206,13
20130207,13
20130208,13
20130209,13
20132001,13
20132010,13
20132011,13
20132012,13
20132002,13
20132003,13
20132004,13
20132005,13
20132006,13
20132007,13
20132008,13
20132009,13
20132101,13
20132110,13
20132102,13
20132103,13
20132104,13
20132105,13
20132106,13
20132107,13
20132108,13
20132109,13
20132201,13
20132202,13
20132203,13
20132204,13
20132205,13
20132206,13
20132207,13
20132208,13
20132209,13
20132301,13
20132310,13
20132311,13
20132302,13
20132303,13
20132304,13
20132305,13
20132306,13
20132307,13
20132308,13
20132309,13
20132401,13
20132410,13
20132402,13
20132403,13
20132404,13
20132405,13
20132406,13
20132407,13
20132408,13
20132409,13
20132501,13
20132502,13
20132503,13
20132504,13
20132505,13
20132506,13
20132507,13
20132508,13
20132601,13
20132610,13
20132611,13
20132602,13
20132603,13
20132604,13
20132605,13
20132606,13
20132607,13
20132608,13
20132609,13
20132701,13
20132702,13
20132703,13
20132704,13
20132705,13
20132706,13
20132707,13
20132708,13
20132709,13
20132801,13
20132810,13
20132802,13
20132803,13
20132804,13
20132805,13
20132806,13
20132807,13
20132808,13
20132809,13
20132901,13
20132910,13
20132911,13
20132902,13
20132903,13
20132904,13
20132905,13
20132906,13
20132907,13
20132908,13
20132909,13
20130301,13
20130310,13
20130302,13
20130303,13
20130304,13
20130305,13
20130306,13
20130307,13
20130308,13
20130309,13
20130401,13
20130410,13
20130411,13
20130412,13
20130413,13
20130414,13
20130402,13
20130403,13
20130404,13
20130405,13
20130406,13
20130407,13
20130408,13
20130409,13
20130501,13
20130502,13
20130503,13
20130504,13
20130505,13
20130506,13
20130507,13
20130508,13
20130601,13
20130602,13
20130603,13
20130604,13
20130605,13
20130606,13
20130607,13
20130608,13
20130701,13
20130702,13
20130703,13
20130704,13
20130705,13
20130706,13
20130707,13
20130708,13
20130709,13
20130801,13
20130810,13
20130802,13
20130803,13
20130804,13
20130805,13
20130806,13
20130807,13
20130808,13
20130809,13
20130901,13
20130910,13
20130902,13
20130903,13
20130904,13
20130905,13
20130906,13
20130907,13
20130908,13
20130909,13
20140101,14
20140110,14
20140102,14
20140103,14
20140104,14
20140105,14
20140106,14
20140107,14
20140108,14
20140109,14
20141001,14
20141101,14
20141110,14
20141111,14
20141112,14
20141113,14
20141114,14
20141102,14
20141103,14
20141104,14
20141105,14
20141106,14
20141107,14
20141108,14
20141109,14
20141201,14
20141210,14
20141211,14
20141202,14
20141203,14
20141204,14
20141205,14
20141206,14
20141207,14
20141208,14
20141209,14
20141301,14
20141310,14
20141311,14
20141312,14
20141302,14
20141303,14
20141304,14
20141305,14
20141306,14
20141307,14
20141308,14
20141309,14
20141401,14
20141410,14
20141411,14
20141402,14
20141403,14
20141404,14
20141405,14
20141406,14
20141407,14
20141408,14
20141409,14
20141501,14
20141502,14
20141503,14
20141504,14
20141505,14
20141506,14
20141507,14
20141508,14
20141601,14
20141602,14
20141603,14
20141604,14
20141605,14
20141606,14
20141607,14
20141701,14
20141702,14
20141703,14
20141704,14
20141705,14
20141706,14
20141707,14
20141708,14
20141801,14
20141802,14
20141803,14
20141804,14
20141805,14
20141806,14
20141807,14
20141808,14
20141901,14
20141902,14
20141903,14
20141904,14
20141905,14
20140201,14
20140210,14
20140202,14
20140203,14
20140204,14
20140205,14
20140206,14
20140207,14
20140208,14
20140209,14
20142001,14
20142002,14
20142003,14
20142004,14
20142005,14
20142006,14
20142007,14
20142101,14
20142110,14
20142111,14
20142102,14
20142103,14
20142104,14
20142105,14
20142106,14
20142107,14
20142108,14
20142109,14
20142201,14
20142210,14
20142202,14
20142203,14
20142204,14
20142205,14
20142206,14
20142207,14
20142208,14
20142209,14
20142301,14
20142310,14
20142311,14
20142302,14
20142303,14
20142304,14
20142305,14
20142306,14
20142307,14
20142308,14
20142309,14
20142401,14
20142402,14
20142403,14
20142404,14
20142405,14
20142406,14
20142407,14
20142408,14
20142409,14
20142501,14
20142502,14
20142503,14
20142504,14
20142505,14
20142506,14
20142507,14
20142508,14
20142509,14
20142601,14
20142602,14
20142603,14
20142604,14
20142605,14
20142606,14
20142607,14
20142701,14
20142702,14
20142703,14
20142704,14
20142705,14
20142706,14
20142707,14
20142801,14
20142810,14
20142811,14
20142812,14
20142802,14
20142803,14
20142804,14
20142805,14
20142806,14
20142807,14
20142808,14
20142809,14
20142901,14
20142910,14
20142911,14
20142902,14
20142903,14
20142904,14
20142905,14
20142906,14
20142907,14
20142908,14
20142909,14
20140301,14
20140310,14
20140311,14
20140312,14
20140302,14
20140303,14
20140304,14
20140305,14
20140306,14
20140307,14
20140308,14
20140309,14
20143001,14
20143002,14
20143003,14
20143004,14
20143005,14
20143006,14
20143007,14
20143008,14
20143009,14
20143101,14
20143110,14
20143111,14
20143112,14
20143102,14
20143103,14
20143104,14
20143105,14
20143106,14
20143107,14
20143108,14
20143109,14
20140401,14
20140410,14
20140402,14
20140403,14
20140404,14
20140405,14
20140406,14
20140407,14
20140408,14
20140409,14
20140510,14
20140504,14
20140505,14
20140506,14
20140507,14
20140508,14
20140509,14
20140601,14
20140610,14
20140602,14
20140603,14
20140604,14
20140605,14
20140606,14
20140607,14
20140608,14
20140609,14
20140701,14
20140702,14
20140703,14
20140704,14
20140705,14
20140706,14
20140707,14
20140708,14
20140709,14
20140801,14
20140802,14
20140803,14
20140804,14
20140805,14
20140806,14
20140807,14
20140808,14
20140809,14
20140901,14
20140910,14
20140911,14
20140912,14
20140913,14
20140902,14
20140903,14
20140904,14
20140905,14
20140906,14
20140907,14
20140908,14
20140909,14
20150101,15
20150110,15
20150111,15
20150112,15
20150102,15
20150103,15
20150104,15
20150105,15
20150106,15
20150107,15
20150108,15
20150109,15
20151001,15
20151010,15
20151011,15
20151012,15
20151013,15
20151002,15
20151003,15
20151004,15
20151005,15
20151006,15
20151007,15
20151008,15
20151009,15
20151101,15
20151110,15
20151111,15
20151112,15
20151113,15
20151102,15
20151103,15
20151104,15
20151105,15
20151106,15
20151107,15
20151108,15
20151109,15
20151201,15
20151202,15
20151203,15
20151204,15
20151205,15
20151206,15
20151207,15
20151208,15
20151209,15
20151301,15
20151310,15
20151302,15
20151303,15
20151304,15
20151305,15
20151306,15
20151307,15
20151308,15
20151309,15
20151401,15
20151410,15
20151411,15
20151402,15
20151403,15
20151404,15
20151405,15
20151406,15
20151407,15
20151408,15
20151409,15
20151501,15
20151510,15
20151502,15
20151503,15
20151504,15
20151505,15
20151506,15
20151507,15
20151508,15
20151509,15
20151601,15
20151610,15
20151611,15
20151602,15
20151603,15
20151604,15
20151605,15
20151606,15
20151607,15
20151608,15
20151609,15
20151701,15
20151710,15
20151711,15
20151712,15
20151702,15
20151703,15
20151704,15
20151705,15
20151706,15
20151707,15
20151708,15
20151709,15
20151801,15
20151810,15
20151811,15
20151812,15
20151813,15
20151802,15
20151803,15
20151804,15
20151805,15
20151806,15
20151807,15
20151808,15
20151809,15
20151901,15
20151910,15
20151911,15
20151902,15
20151903,15
20151904,15
20151905,15
20151906,15
20151907,15
20151908,15
20151909,15
20150201,15
20150210,15
20150202,15
20150203,15
20150204,15
20150205,15
20150206,15
20150207,15
20150208,15
20150209,15
20152001,15
20152010,15
20152011,15
20152012,15
20152002,15
20152003,15
20152004,15
20152005,15
20152006,15
20152007,15
20152008,15
20152009,15
20152101,15
20152110,15
20152111,15
20152112,15
20152113,15
20152102,15
20152103,15
20152104,15
20152105,15
20152106,15
20152107,15
20152108,15
20152109,15
20150313,15
20150310,15
20150311,15
20150312,15
20150302,15
20150303,15
20150304,15
20150305,15
20150306,15
20150307,15
20150308,15
20150309,15
20150401,15
20150410,15
20150411,15
20150412,15
20150413,15
20150414,15
20150402,15
20150403,15
20150404,15
20150405,15
20150406,15
20150407,15
20150408,15
20150409,15
20150501,15
20150510,15
20150511,15
20150512,15
20150513,15
20150514,15
20150502,15
20150503,15
20150504,15
20150505,15
20150506,15
20150507,15
20150508,15
20150509,15
20150601,15
20150602,15
20150603,15
20150604,15
20150605,15
20150606,15
20150607,15
20150701,15
20150710,15
20150711,15
20150712,15
20150702,15
20150703,15
20150704,15
20150705,15
20150706,15
20150707,15
20150708,15
20150709,15
20150801,15
20150810,15
20150802,15
20150803,15
20150804,15
20150805,15
20150806,15
20150807,15
20150808,15
20150809,15
20150901,15
20150902,15
20150903,15
20150904,15
20150905,15
20150906,15
20150907,15
20150908,15
20020101,02
20020102,02
20021001,02
20021002,02
20021003,02
20021004,02
20021005,02
20021006,02
20021007,02
20021008,02
20021009,02
20021101,02
20021102,02
20021103,02
20021104,02
20021105,02
20021106,02
